,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y
2006-01-01,8084,-17508,-10972,-681,-1843,-683,42390,-114382,-5750,-4614,8690,-30084,-1318,-2020,-4090,-969,-4232,35974,-1266,-249,-2480,-46,-1384,-4443,14240
2006-02-01,9186,-15527,-9053,-532,-1393,-673,44173,-99475,-4860,-4175,8776,-26205,-1047,-1535,-3502,-768,-3557,37424,-1726,-331,-2079,-65,-1192,-3836,14433
2006-03-01,9579,-16555,-9127,-553,-1308,-733,49956,-107201,-5044,-5404,10223,-28443,-1131,-1585,-3514,-747,-3718,41899,-1940,-371,-2186,-49,-1135,-4282,17461
2006-04-01,8525,-14390,-8531,-501,-1175,-786,44125,-94529,-4459,-5220,8731,-25133,-1028,-1474,-3114,-771,-3272,37007,-1595,-277,-1954,-40,-1028,-3651,14951
2006-05-01,9070,-16054,-9796,-666,-1328,-933,48300,-105664,-5079,-6088,9701,-27692,-1123,-1644,-3586,-801,-3794,41416,-1598,-281,-2105,-64,-1199,-4256,16556
2006-06-01,8859,-14306,-9671,-612,-1251,-866,48133,-95459,-4807,-5669,9677,-25886,-1050,-1587,-3433,-824,-3712,40368,-1458,-276,-1944,-41,-1242,-4031,17142
2006-07-01,9152,-13474,-9488,-614,-1395,-781,48436,-88521,-4788,-5391,9812,-23688,-1058,-1679,-3318,-775,-3725,41605,-1387,-261,-1908,-63,-1155,-3848,16836
2006-08-01,10839,-14898,-9498,-621,-1423,-870,53917,-94186,-5076,-5658,10526,-24904,-1019,-1615,-3461,-761,-3577,46714,-1642,-325,-1956,-35,-1188,-4056,18174
2006-09-01,10365,-13552,-8603,-575,-1257,-707,47217,-87905,-4230,-4794,9312,-24704,-948,-1503,-3106,-717,-3311,40875,-1539,-289,-1744,-46,-1187,-3812,16117
2006-10-01,9586,-14608,-9861,-609,-1325,-685,50676,-98904,-5011,-4931,9851,-26950,-1011,-1697,-3473,-757,-3820,43711,-1247,-216,-2052,-50,-1100,-3866,16869
2006-11-01,10123,-14453,-9075,-583,-1326,-626,46630,-94197,-4823,-4483,9155,-25347,-864,-1672,-3240,-752,-3394,40231,-1505,-403,-2034,-52,-1133,-3906,16069
2006-12-01,8940,-14399,-8692,-485,-1278,-615,45272,-91934,-4603,-4210,8913,-25364,-891,-1463,-3176,-701,-3255,38749,-1759,-477,-1732,-36,-1074,-3851,15784
2007-01-01,10616,-16112,-9386,-566,-1351,-775,48474,-104599,-4907,-4858,9389,-28312,-1050,-1600,-3470,-776,-3701,41235,-1383,-218,-1991,-79,-1124,-4349,15562
2007-02-01,10334,-13449,-7579,-443,-1050,-552,44885,-90697,-3967,-3766,8884,-24904,-883,-1289,-2719,-627,-2887,38094,-1748,-254,-1705,-58,-903,-3397,14920
2007-03-01,9865,-15708,-8539,-512,-1373,-696,50193,-102489,-4577,-4874,9978,-27335,-951,-1564,-3204,-641,-3244,41804,-1632,-262,-2067,-51,-998,-3852,17727
2007-04-01,9063,-14128,-7942,-436,-1176,-695,45339,-92230,-4172,-4890,9085,-24763,-782,-1530,-3002,-605,-3000,37962,-1650,-272,-1930,-48,-973,-3653,15014
2007-05-01,9757,-15860,-9185,-552,-1356,-822,53661,-103985,-4886,-5514,10414,-26887,-1001,-1520,-3404,-677,-3464,44989,-1600,-240,-2023,-59,-1160,-4102,17896
2007-06-01,9280,-13939,-8647,-562,-1237,-749,49178,-89655,-4486,-4820,10053,-23997,-892,-1458,-3024,-613,-3050,41390,-1466,-239,-2020,-31,-1093,-3548,17549
2007-07-01,10883,-14087,-9300,-669,-1425,-724,55531,-90261,-4932,-5201,10931,-24414,-1017,-1606,-3283,-730,-3442,47046,-1420,-279,-2067,-50,-1085,-3649,18239
2007-08-01,11983,-13971,-9392,-571,-1274,-766,57980,-92651,-5032,-5267,11103,-24762,-798,-1758,-3455,-770,-3413,49370,-1440,-296,-1985,-59,-1098,-3652,19404
